type,url_length,num_special_chars,num_digit,num_subdomains,path_length,num_path_segments,num_suspicious_keywords
phishing,17,0,10,2,17,0,0
phishing,31,0,0,3,4,2,0
phishing,31,1,0,3,31,1,0
phishing,32,0,0,2,32,2,0
phishing,55,0,0,2,22,2,0
phishing,39,0,0,3,1,1,0
phishing,46,0,9,4,5,2,0
phishing,32,0,2,3,32,1,0
phishing,37,0,0,3,37,2,0
phishing,25,0,0,2,25,2,0
phishing,45,1,0,2,15,1,0
phishing,33,0,1,1,33,2,0
phishing,40,0,4,2,20,2,0
phishing,37,0,5,3,15,2,0
phishing,42,0,0,3,42,2,0
phishing,42,0,0,2,0,0,0
phishing,23,0,2,2,23,3,0
phishing,165,14,20,3,14,1,0
phishing,29,0,0,3,29,2,0
phishing,46,0,0,3,29,4,1
phishing,34,1,0,2,9,2,0
phishing,76,5,6,3,76,3,0
phishing,197,0,32,16,197,0,1
phishing,26,0,3,2,26,2,0
phishing,19,0,0,1,19,0,0
phishing,21,1,0,1,21,0,0
phishing,54,0,1,3,54,1,0
phishing,33,2,0,1,33,0,0
phishing,16,1,0,1,16,0,0
phishing,24,0,0,1,24,0,0
phishing,41,0,0,3,41,3,0
phishing,56,1,0,4,56,5,0
phishing,26,0,3,2,26,2,0
phishing,27,0,0,1,27,2,0
phishing,27,0,4,2,27,2,0
phishing,91,4,0,3,33,4,1
phishing,46,0,0,2,1,1,0
phishing,31,3,0,2,31,0,0
phishing,203,2,102,2,58,5,0
phishing,40,1,0,3,40,3,0
phishing,211,0,80,2,182,5,0
phishing,45,0,1,2,16,3,0
phishing,26,0,0,2,26,0,0
phishing,28,0,0,2,28,2,0
phishing,39,1,0,3,39,1,0
phishing,25,1,2,2,25,0,0
phishing,64,1,8,4,64,4,0
phishing,22,0,4,3,22,0,0
phishing,13,0,0,1,13,0,0
phishing,152,8,12,2,88,5,0
phishing,48,3,6,1,5,1,0
phishing,28,1,1,3,28,1,0
phishing,24,0,0,1,24,0,0
phishing,32,0,0,2,32,2,0
phishing,52,0,0,1,28,3,0
phishing,33,1,0,4,33,2,0
phishing,34,0,0,3,34,1,0
phishing,28,1,0,2,28,3,0
phishing,13,0,0,1,13,0,0
phishing,28,0,0,3,28,3,0
phishing,43,0,17,2,43,6,0
phishing,22,1,0,1,22,0,0
phishing,42,1,0,3,42,3,0
phishing,16,0,1,1,16,0,0
phishing,36,1,3,2,36,0,0
phishing,30,0,0,3,30,2,0
phishing,56,3,4,3,46,2,0
phishing,19,0,0,2,19,0,0
phishing,35,0,0,2,35,4,0
phishing,31,3,0,1,31,0,1
phishing,43,0,2,2,43,3,0
phishing,45,0,1,1,13,2,0
phishing,44,1,2,3,15,2,0
phishing,29,0,0,2,29,2,0
phishing,40,0,2,2,20,2,0
phishing,23,0,0,3,23,0,0
phishing,42,0,0,3,42,1,0
phishing,25,0,0,2,25,2,0
phishing,27,0,0,3,27,2,0
phishing,24,0,0,2,24,0,0
phishing,39,0,3,3,14,1,0
phishing,45,3,0,2,6,2,0
phishing,19,1,0,1,19,0,0
phishing,36,2,0,2,36,3,0
phishing,21,0,0,2,21,0,0
phishing,36,0,6,2,36,3,0
phishing,50,0,0,4,50,3,0
phishing,18,0,0,2,18,0,0
phishing,61,2,16,3,61,3,0
phishing,28,0,0,2,28,2,0
phishing,24,0,0,1,24,2,0
phishing,62,3,10,4,62,3,0
phishing,37,1,0,4,37,2,0
phishing,35,0,0,1,35,3,0
phishing,26,0,0,1,26,0,0
phishing,26,0,0,1,26,3,0
phishing,23,0,2,0,22,1,0
phishing,19,0,0,2,19,0,0
phishing,40,0,3,2,40,0,0
phishing,63,0,0,2,41,7,1
phishing,33,1,0,3,33,1,0
phishing,64,1,0,3,40,6,1
phishing,48,0,0,2,20,5,0
phishing,18,0,1,2,18,0,0
phishing,72,0,6,1,46,5,0
phishing,19,0,1,2,19,0,0
phishing,34,0,0,4,34,2,0
phishing,34,0,0,4,34,0,1
phishing,198,31,6,5,54,5,1
phishing,27,0,0,1,27,0,0
phishing,30,0,0,3,30,1,0
phishing,35,0,0,1,16,3,1
phishing,86,5,2,3,26,2,0
phishing,26,0,3,2,26,2,0
phishing,144,13,28,5,28,4,0
phishing,11,0,0,1,11,0,0
phishing,56,0,1,3,28,3,2
phishing,20,0,0,2,20,2,0
phishing,28,0,2,2,28,3,0
phishing,21,1,0,2,21,2,0
phishing,11,0,0,1,11,0,0
phishing,79,1,17,1,52,4,0
phishing,18,0,0,2,18,2,0
phishing,48,0,0,3,26,3,0
phishing,15,0,0,1,15,0,0
phishing,55,4,0,3,55,1,0
phishing,32,0,2,1,32,0,0
phishing,41,1,0,3,41,3,0
phishing,116,2,10,3,49,2,0
phishing,27,0,4,2,27,2,0
phishing,22,0,0,4,22,2,0
phishing,34,0,0,1,34,2,0
phishing,17,0,0,1,17,0,0
phishing,46,0,11,2,46,6,0
phishing,35,0,0,3,35,3,0
phishing,31,0,0,2,31,0,0
phishing,17,0,0,1,17,0,0
phishing,16,0,0,2,16,0,0
phishing,25,0,6,2,25,0,0
phishing,56,0,2,2,56,6,0
phishing,21,0,0,2,21,1,0
phishing,24,0,0,1,10,1,0
phishing,82,0,30,4,58,5,0
phishing,66,7,28,3,66,2,0
phishing,31,0,0,2,31,3,0
phishing,35,2,7,2,35,0,0
phishing,38,0,0,2,0,0,0
phishing,39,0,0,3,39,2,0
phishing,224,1,47,4,34,3,0
phishing,41,0,0,2,41,1,0
phishing,56,1,0,4,31,3,0
phishing,30,0,1,3,30,0,0
phishing,2,0,0,0,2,0,0
phishing,26,0,0,2,26,2,0
phishing,236,6,82,9,52,4,2
phishing,25,0,0,1,25,0,0
phishing,48,2,13,3,27,1,0
phishing,31,1,0,2,31,2,0
phishing,12,1,0,1,12,0,0
phishing,27,0,0,2,27,0,0
phishing,27,0,4,2,27,2,0
phishing,25,0,0,4,25,1,0
phishing,20,0,0,1,0,0,1
phishing,42,2,6,3,31,1,0
phishing,39,0,0,3,39,2,0
phishing,55,0,0,3,55,3,0
phishing,45,0,1,3,45,3,0
phishing,41,0,0,3,41,3,0
phishing,18,0,0,2,18,2,0
phishing,12,0,0,1,12,0,0
phishing,24,0,0,3,24,1,0
phishing,47,0,0,3,47,2,0
phishing,54,0,0,3,30,4,0
phishing,32,0,0,4,32,1,0
phishing,25,0,0,2,25,2,0
phishing,76,3,1,2,56,8,0
phishing,32,0,9,2,32,3,0
phishing,41,0,1,4,41,3,0
phishing,19,0,0,1,19,0,0
phishing,50,0,9,6,50,0,1
phishing,56,1,8,4,56,3,0
phishing,67,0,1,3,46,5,0
phishing,19,0,0,2,19,2,0
phishing,30,0,0,2,30,1,0
phishing,27,0,4,2,27,2,0
phishing,27,0,0,3,27,2,0
phishing,107,1,18,2,66,6,0
phishing,33,0,5,3,33,1,0
phishing,30,0,0,3,30,1,0
phishing,77,3,5,2,53,4,1
phishing,41,0,2,4,41,0,0
phishing,47,0,0,2,20,3,0
phishing,32,1,0,2,0,0,0
phishing,34,0,0,4,34,3,0
phishing,89,3,10,7,68,5,1
phishing,107,1,21,2,81,8,0
phishing,75,1,0,3,35,4,0
phishing,19,0,0,1,19,0,0
phishing,26,1,0,1,26,0,0
phishing,36,0,1,3,36,2,0
