Type,text_length,num_words,avg_word_length,num_suspicious_words,num_exclamations
safe,147,14,6.285714285714286,0,0
safe,36,3,6.666666666666667,0,0
safe,70,5,5.8,0,0
safe,23,3,4.666666666666667,0,0
safe,46,6,5.0,0,0
safe,46,5,5.8,0,0
safe,45,2,4.5,0,0
safe,32,4,5.25,0,0
safe,31,4,4.75,0,0
safe,29,3,4.333333333333333,1,0
safe,74,8,4.5,0,0
safe,21,3,3.6666666666666665,0,0
safe,95,6,4.5,0,0
safe,139,16,4.6875,0,2
safe,27,4,4.5,0,0
safe,32,3,4.666666666666667,0,0
safe,58,8,4.0,0,0
safe,35,6,3.8333333333333335,0,0
safe,85,11,3.5454545454545454,0,0
safe,42,5,4.2,0,0
safe,156,18,4.555555555555555,0,0
safe,162,15,4.466666666666667,1,0
safe,22,1,8.0,0,0
safe,83,7,6.428571428571429,0,0
safe,94,7,5.142857142857143,0,0
safe,43,5,4.8,0,0
safe,88,5,5.4,0,0
safe,51,5,3.8,0,0
safe,32,3,4.666666666666667,0,0
safe,35,4,4.0,0,0
safe,27,1,4.0,0,0
safe,37,4,5.5,0,0
safe,32,2,6.0,0,0
safe,43,6,4.666666666666667,0,0
safe,38,5,4.2,0,0
safe,24,2,6.0,0,0
safe,82,10,4.4,0,0
safe,116,8,5.375,0,0
safe,93,9,3.7777777777777777,0,0
safe,47,3,4.0,0,0
safe,207,20,4.6,1,0
safe,44,7,4.0,0,0
safe,82,11,3.727272727272727,1,0
safe,87,7,7.571428571428571,0,0
safe,109,9,4.555555555555555,0,0
safe,48,4,5.75,0,0
safe,80,14,3.357142857142857,0,0
safe,63,11,3.6363636363636362,0,0
safe,26,3,3.6666666666666665,0,0
safe,78,8,4.125,0,0
safe,45,3,5.0,0,0
safe,26,4,3.5,0,0
safe,107,18,2.888888888888889,0,2
safe,162,15,5.333333333333333,0,0
safe,27,4,4.5,0,0
safe,141,20,3.5,0,0
safe,54,6,3.8333333333333335,0,0
safe,58,6,4.0,0,0
safe,141,11,5.090909090909091,0,0
safe,31,1,5.0,0,0
safe,39,4,2.75,0,0
safe,25,1,7.0,0,0
safe,242,21,4.666666666666667,0,0
safe,50,12,2.9166666666666665,0,0
safe,29,2,5.5,0,0
safe,111,11,3.727272727272727,0,0
safe,35,3,6.333333333333333,0,1
safe,84,7,4.571428571428571,0,2
safe,53,5,3.8,0,0
safe,127,13,4.6923076923076925,1,0
safe,120,10,6.0,0,0
safe,40,4,4.25,0,0
safe,281,24,4.916666666666667,0,0
safe,37,4,4.25,0,0
safe,7,0,0.0,0,0
safe,324,38,3.973684210526316,0,1
safe,119,10,4.8,0,0
safe,39,5,5.8,0,0
safe,25,2,4.0,0,0
safe,95,9,4.666666666666667,0,3
safe,32,4,4.0,0,0
safe,46,5,4.2,0,0
safe,29,6,3.0,1,0
safe,33,3,5.333333333333333,0,0
safe,63,3,5.333333333333333,0,0
safe,103,7,4.142857142857143,0,0
safe,19,5,2.8,0,0
safe,34,3,6.666666666666667,0,0
safe,45,4,6.25,0,0
safe,68,9,3.2222222222222223,0,0
safe,80,8,5.25,0,0
safe,59,6,3.6666666666666665,0,0
safe,92,10,4.7,0,0
safe,46,10,3.1,0,0
safe,29,3,5.0,0,0
safe,55,5,3.0,0,0
safe,43,4,5.0,0,0
safe,39,1,8.0,0,0
safe,156,12,4.5,0,0
safe,55,4,3.75,0,0
safe,22,3,4.666666666666667,0,0
safe,135,11,5.818181818181818,0,0
safe,148,20,3.8,0,0
safe,155,13,4.3076923076923075,0,1
safe,22,3,4.333333333333333,0,0
safe,32,4,4.0,0,1
safe,161,21,3.2857142857142856,0,1
safe,81,9,4.111111111111111,0,1
safe,135,11,5.2727272727272725,0,0
safe,66,5,4.8,0,0
safe,45,7,4.0,0,0
safe,184,16,5.0,0,0
safe,73,5,2.6,1,0
safe,35,7,3.2857142857142856,0,0
safe,36,3,3.6666666666666665,0,0
safe,158,13,4.769230769230769,0,0
safe,63,4,6.0,0,0
safe,159,18,4.555555555555555,0,3
safe,40,2,7.5,0,0
safe,26,2,4.5,0,0
safe,30,4,2.75,0,0
safe,29,2,4.5,0,0
safe,46,3,4.0,0,0
safe,153,15,4.866666666666666,1,0
safe,23,3,3.0,0,0
safe,116,14,4.928571428571429,0,0
safe,147,14,5.857142857142857,0,2
safe,35,4,4.5,0,1
safe,79,7,5.285714285714286,0,0
safe,78,7,5.714285714285714,0,0
safe,121,9,4.555555555555555,0,0
safe,93,6,5.666666666666667,0,0
safe,24,3,3.6666666666666665,0,0
safe,26,3,4.0,0,0
safe,446,61,4.147540983606557,1,0
safe,43,3,3.3333333333333335,0,0
safe,27,5,3.6,0,0
safe,147,13,4.769230769230769,0,0
safe,101,10,6.6,1,0
safe,69,7,3.7142857142857144,0,0
safe,39,3,5.333333333333333,0,0
safe,22,2,6.0,0,0
safe,53,7,3.4285714285714284,0,0
safe,22,3,4.666666666666667,0,0
safe,63,5,5.0,0,0
safe,46,5,3.8,0,0
safe,46,5,4.2,0,2
safe,82,10,3.0,0,0
safe,56,8,2.25,0,0
safe,69,7,4.142857142857143,0,0
safe,53,5,5.0,0,0
safe,200,18,4.444444444444445,0,1
safe,52,6,4.0,0,2
safe,42,5,3.6,0,0
safe,458,36,4.972222222222222,0,0
safe,32,5,4.6,0,0
safe,52,4,5.0,0,0
safe,53,4,3.75,0,0
safe,41,5,3.0,0,0
safe,22,2,4.0,0,0
safe,26,4,4.75,0,0
safe,125,13,6.3076923076923075,0,0
safe,26,4,3.75,0,0
safe,82,8,4.75,0,0
safe,47,6,4.166666666666667,0,0
safe,116,13,4.615384615384615,0,3
safe,21,4,2.75,0,0
safe,76,8,5.125,0,1
safe,41,3,5.666666666666667,0,0
safe,85,12,3.5,0,2
safe,134,24,2.9166666666666665,0,0
safe,131,15,3.2666666666666666,0,0
safe,40,4,4.75,0,0
safe,108,13,4.769230769230769,1,0
safe,54,9,4.333333333333333,0,0
safe,79,8,4.0,0,0
safe,126,11,5.2727272727272725,0,0
safe,129,17,4.352941176470588,0,2
safe,64,11,3.5454545454545454,0,0
safe,151,13,4.3076923076923075,0,2
safe,80,9,4.444444444444445,0,1
safe,36,3,3.6666666666666665,0,0
safe,32,3,6.666666666666667,0,0
safe,77,6,5.0,0,0
safe,281,23,5.0,0,4
safe,26,4,3.25,0,0
safe,39,5,3.2,0,0
safe,79,9,3.888888888888889,0,0
safe,123,9,4.555555555555555,0,0
safe,102,15,4.0,0,0
safe,23,3,4.0,0,0
safe,8,1,5.0,0,0
safe,107,10,3.2,0,0
safe,44,6,2.8333333333333335,0,0
safe,46,7,3.4285714285714284,0,0
safe,55,4,5.75,0,0
safe,32,7,3.0,0,0
safe,149,13,4.0,0,0
safe,37,4,4.5,0,0
safe,38,6,4.0,0,0
safe,31,4,5.5,0,0
safe,25,4,3.5,0,0
safe,23,1,5.0,0,0
safe,48,5,4.8,0,0
safe,35,3,5.333333333333333,0,0
safe,72,8,4.625,0,0
safe,150,14,4.357142857142857,0,0
safe,70,6,5.5,0,1
safe,52,6,3.6666666666666665,0,0
safe,75,13,3.6923076923076925,0,0
safe,77,7,5.142857142857143,0,0
safe,83,8,5.25,0,1
safe,24,2,3.5,0,0
safe,75,8,4.25,1,0
safe,95,15,3.2,0,0
safe,50,7,4.142857142857143,0,0
safe,34,2,3.0,0,0
safe,97,13,4.769230769230769,0,0
safe,84,7,5.142857142857143,0,0
safe,33,1,3.0,0,0
safe,41,5,2.8,0,0
safe,49,0,0.0,0,0
safe,51,5,3.2,0,0
safe,42,7,2.7142857142857144,0,0
safe,84,11,3.8181818181818183,0,0
safe,87,9,4.444444444444445,0,0
safe,81,10,5.0,0,0
safe,36,4,6.0,0,0
safe,22,1,4.0,0,0
safe,42,3,4.666666666666667,0,0
safe,26,2,2.0,0,0
safe,28,3,4.0,0,0
